Enter the number of rows: Enter the number of columns: Enter the value of theta_dep: Enter the theta_max: Enter the value of Z: Enter the value of tau: Enter the value of saving freq:          57105504 function calls (57101604 primitive calls) in 27.569 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:865(sort)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:328(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:770(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:1181(_gen_axes_patch)
        1    0.000    0.000    0.034    0.034 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/pyplot.py:2523(gca)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_pylab_helpers.py:33(get_fig_manager)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:990(intervaly)
       13    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/cbook.py:97(__init__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:1069(_update_transScale)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:378(isfunction)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2190(__init__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/linalg/linalg.py:159(_commonType)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_api/__init__.py:53(__get__)
        6    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/spines.py:594(__len__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:440(__getitem__)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/artist.py:1093(set_label)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1310(__init__)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1269(_process)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:2142(_set_artist_props)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/__init__.py:235(<lambda>)
       24    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:672(flipy)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/GifImagePlugin.py:39(LoadingStrategy)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/text.py:1147(set_fontweight)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:206(_check_gridspec_exists)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:1761(set_box_aspect)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        5    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:3445(register_save)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1774(new_manager)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/rcsetup.py:140(validate_bool)
        5    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/cycler/__init__.py:438(<dictcomp>)
       16    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2119(get_matrix)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/__init__.py:670(_set)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:2498(get_minpos)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/pyplot.py:366(backend_mod)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:1693(_process_projection_requirements)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:2243(mpl_connect)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2391(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:790(get_scale)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:1230(exists)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:539(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:358(__init__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2162(__eq__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_api/__init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/cProfile.py:118(__exit__)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:1265(_set_artist_props)
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/numeric.py:2245(_isclose_dispatcher)
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2308(get_matrix)
        5    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:3430(register_mime)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/pyplot.py:200(install_repl_displayhook)
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2589(_ptp_dispatcher)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       14    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/textpath.py:26(__init__)
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/ticker.py:1740(tick_values)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/colors.py:310(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/spines.py:548(from_dict)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/pyplot.py:1047(close)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/cycler/__init__.py:334(__len__)
       11    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/getlimits.py:91(_float_to_float)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:86(as_list)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:228(<lambda>)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:2739(name)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
       23    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:483(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_pylab_helpers.py:118(set_active)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/pyplot.py:469(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:502(enter_context)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3547(get_xlim)
        1    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/artist.py:754(set_clip_box)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2512(cumsum)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:228(_acquireLock)
        2    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       15    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:546(__fspath__)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3588(set_xlim)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backends/backend_wxagg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:2452(_unit_change_handler)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:1925(set_pickradius)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/font_manager.py:1518(_cached_realpath)
        8    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/ticker.py:190(set_axis)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:70(_is_internal_class)
        1    0.000    0.000    0.003    0.003 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:804(__members__)
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/artist.py:845(get_animated)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:231(_normalize)
       14    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:372(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:534(_push_cm_exit)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/spines.py:199(get_path)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:545(locator)
       14    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:390(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3800(get_ylim)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:2741(get_minpos)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:1755(have_units)
        5    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1740(<lambda>)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/spines.py:208(register_axis)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:431(<dictcomp>)
        1    0.000    0.000    0.072    0.072 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:450(print_png)
        5    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:2573(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2770(get_transformed_path_and_affine)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:222(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:765(__truediv__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:787(parents)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:2882(_check_size)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:1641(sca)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:539(_push_exit_callback)
       11    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:799(null)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:2634(__init__)
        8    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:3409(draw_if_interactive)
        1    0.000    0.000    0.002    0.002 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:1198(_gen_axes_spines)
        9    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:1003(minpos)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/getlimits.py:86(_str_smallest_subnormal)
       12    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3822(set_ylim)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:556(formatter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:472(__init__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:2751(kind)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/__init__.py:764(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/JpegImagePlugin.py:353(JpegImageFile)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/figure.py:156(update)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:535(__init__)
       11    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py:96(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:792(__iter__)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:960(y0)
        6    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:2239(get_label_position)
        1    0.000    0.000    0.001    0.001 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:577(_ensure_mutable)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:1014(minposx)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:1787(_is_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1720(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:955(x0)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/lines.py:1455(is_dashed)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3497(get_xbound)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1263(__init__)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:2898(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:551(__init__)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:1637(_simple_enum)
        6    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:1710(__eq__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:1008(stat)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/spines.py:225(_clear)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:763(__init__)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/projections/__init__.py:110(get_projection_class)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/cbook.py:2056(__init__)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:3750(get_ybound)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:3404(new_figure_manager_given_figure)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backend_bases.py:1744(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/core/numerictypes.py:229(obj2sctype)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:970(y1)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:965(x1)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:755(_is_wrapper)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:706(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:99(deprecated)
        6    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:794(get_window_extent)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/ticker.py:452(set_useOffset)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/PngImagePlugin.py:270(add)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:239(__array__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/numpy/linalg/linalg.py:135(_makearray)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/gridspec.py:122(set_height_ratios)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/PpmImagePlugin.py:148(PpmPlainDecoder)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:515(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:851(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:264(buffer_rgba)
        4    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:1165(get_axes_locator)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/transforms.py:1025(minposy)
        1    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:844(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axes/_base.py:866(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/PIL/Image.py:3500(register_decoder)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/patches.py:772(rotation_point)
        2    0.000    0.000    0.000    0.000 /home/saurav/Desktop/CellularAutomata/venv/lib/python3.11/site-packages/matplotlib/axis.py:1853(set_minor_formatter)
